"participant","condition","accuracy","rt"
"P28","simple",0,928.265172567917
"P28","simple",1,1106.84449855259
"P28","simple",0,724.897648882655
"P28","simple",1,801.976797701343
"P28","simple",1,846.947237448899
"P28","simple",1,615.783467975367
"P28","simple",0,657.856452453215
"P28","simple",1,492.745475602576
"P28","simple",1,611.610612127375
"P28","simple",0,774.689173946334
"P28","complex",1,665.114081291096
"P28","complex",1,674.294615898031
"P28","complex",1,686.492853819698
"P28","complex",0,476.359962100527
"P28","complex",1,800.5155921078
"P28","complex",1,526.780853327749
"P28","complex",1,674.971580510122
"P28","complex",1,647.37238455294
"P28","complex",1,673.768741977256
"P28","complex",0,875.195913368294
"P28","complex",1,630.152809850156
"P28","complex",1,606.028288514572
"P28","complex",0,517.641520606739
"P28","complex",0,603.31623020665
"P28","complex",1,560.057835115871
"P28","complex",1,748.953543549796
"P28","complex",1,596.439490479055
"P28","complex",0,736.485044203376
